[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848950.759599192] [velocity_path_follower]: 945.0s  wp 2222/5251 이탈2.5m  위치 (  63.87,  -124.53,   9.67)
[velocity_path_follower.py-9] [INFO] [1786848952.009883993] [velocity_path_follower]: waypoint 2222 / 5251 도달 (선 이탈 2.88 m)
[velocity_path_follower.py-9] [INFO] [1786848955.777534057] [velocity_path_follower]: 950.0s  wp 2224/5251 이탈1.1m  위치 (  63.23,  -121.04,  10.77)
[ros2-8] [INFO] [1786848956.660938111] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[velocity_path_follower.py-9] [INFO] [1786848956.976598441] [velocity_path_follower]: waypoint 2224 / 5251 도달 (선 이탈 1.41 m)
[velocity_path_follower.py-9] [INFO] [1786848957.627685096] [velocity_path_follower]: waypoint 2225 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1786848958.240188832] [velocity_path_follower]: waypoint 2226 / 5251 도달 (선 이탈 1.49 m)
[velocity_path_follower.py-9] [INFO] [1786848958.839516805] [velocity_path_follower]: waypoint 2227 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786848959.439600325] [velocity_path_follower]: waypoint 2228 / 5251 도달 (선 이탈 1.33 m)
[velocity_path_follower.py-9] [INFO] [1786848959.940422090] [velocity_path_follower]: waypoint 2229 / 5251 도달 (선 이탈 1.21 m)
[velocity_path_follower.py-9] [INFO] [1786848960.489558278] [velocity_path_follower]: waypoint 2230 / 5251 도달 (선 이탈 1.05 m)
[velocity_path_follower.py-9] [INFO] [1786848960.789062020] [velocity_path_follower]: 955.0s  wp 2231/5251 이탈0.9m  위치 (  59.10,  -121.15,  10.07)
[velocity_path_follower.py-9] [INFO] [1786848961.038985136] [velocity_path_follower]: waypoint 2231 / 5251 도달 (선 이탈 0.86 m)
[velocity_path_follower.py-9] [INFO] [1786848961.546472509] [velocity_path_follower]: waypoint 2232 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786848962.041567016] [velocity_path_follower]: waypoint 2233 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1786848962.490976467] [velocity_path_follower]: waypoint 2234 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848962.941939948] [velocity_path_follower]: waypoint 2235 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848963.391051468] [velocity_path_follower]: waypoint 2236 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848963.845403589] [velocity_path_follower]: waypoint 2237 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848964.245435700] [velocity_path_follower]: waypoint 2238 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848964.694478875] [velocity_path_follower]: waypoint 2239 / 5251 도달 (선 이탈 0.42 m)
[velocity_path_follower.py-9] [INFO] [1786848965.094861988] [velocity_path_follower]: waypoint 2240 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1786848965.544685961] [velocity_path_follower]: waypoint 2241 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1786848965.794534884] [velocity_path_follower]: 960.0s  wp 2242/5251 이탈0.6m  위치 (  53.54,  -122.73,   9.70)
[velocity_path_follower.py-9] [INFO] [1786848965.945430866] [velocity_path_follower]: waypoint 2242 / 5251 도달 (선 이탈 0.65 m)
[velocity_path_follower.py-9] [INFO] [1786848966.345360706] [velocity_path_follower]: waypoint 2243 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786848966.744608033] [velocity_path_follower]: waypoint 2244 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786848967.144678205] [velocity_path_follower]: waypoint 2245 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786848967.545579264] [velocity_path_follower]: waypoint 2246 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786848967.944525701] [velocity_path_follower]: waypoint 2247 / 5251 도달 (선 이탈 0.67 m)
[velocity_path_follower.py-9] [INFO] [1786848968.294472568] [velocity_path_follower]: waypoint 2248 / 5251 도달 (선 이탈 0.64 m)
[velocity_path_follower.py-9] [INFO] [1786848968.696643559] [velocity_path_follower]: waypoint 2249 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786848969.096867553] [velocity_path_follower]: waypoint 2250 / 5251 도달 (선 이탈 0.53 m)
[velocity_path_follower.py-9] [INFO] [1786848969.447928850] [velocity_path_follower]: waypoint 2251 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786848969.848268339] [velocity_path_follower]: waypoint 2252 / 5251 도달 (선 이탈 0.40 m)
[velocity_path_follower.py-9] [INFO] [1786848970.250156603] [velocity_path_follower]: waypoint 2253 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786848970.650264538] [velocity_path_follower]: waypoint 2254 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786848970.798993296] [velocity_path_follower]: 965.0s  wp 2255/5251 이탈0.2m  위치 (  47.14,  -122.31,  12.26)
[velocity_path_follower.py-9] [INFO] [1786848970.999143203] [velocity_path_follower]: waypoint 2255 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786848971.349638725] [velocity_path_follower]: waypoint 2256 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848971.749433313] [velocity_path_follower]: waypoint 2257 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848972.152167120] [velocity_path_follower]: waypoint 2258 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848972.499226236] [velocity_path_follower]: waypoint 2259 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848972.850876023] [velocity_path_follower]: waypoint 2260 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848973.250440634] [velocity_path_follower]: waypoint 2261 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786848973.598902478] [velocity_path_follower]: waypoint 2262 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786848973.950541424] [velocity_path_follower]: waypoint 2263 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848974.298821259] [velocity_path_follower]: waypoint 2264 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786848974.701290498] [velocity_path_follower]: waypoint 2265 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786848975.055103310] [velocity_path_follower]: waypoint 2266 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848975.403921438] [velocity_path_follower]: waypoint 2267 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786848975.754629436] [velocity_path_follower]: waypoint 2268 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786848975.803585491] [velocity_path_follower]: 970.0s  wp 2269/5251 이탈0.4m  위치 (  40.32,  -121.73,  13.06)
[velocity_path_follower.py-9] [INFO] [1786848976.157476629] [velocity_path_follower]: waypoint 2269 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848976.508555002] [velocity_path_follower]: waypoint 2270 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786848976.860168217] [velocity_path_follower]: waypoint 2271 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786848977.208566951] [velocity_path_follower]: waypoint 2272 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848977.559620275] [velocity_path_follower]: waypoint 2273 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786848977.908515015] [velocity_path_follower]: waypoint 2274 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786848978.258564314] [velocity_path_follower]: waypoint 2275 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786848978.659445449] [velocity_path_follower]: waypoint 2276 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848979.008967028] [velocity_path_follower]: waypoint 2277 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848979.361181275] [velocity_path_follower]: waypoint 2278 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848979.711028061] [velocity_path_follower]: waypoint 2279 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848980.062116370] [velocity_path_follower]: waypoint 2280 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848980.410852295] [velocity_path_follower]: waypoint 2281 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848980.762345688] [velocity_path_follower]: waypoint 2282 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848980.810603559] [velocity_path_follower]: 975.0s  wp 2283/5251 이탈0.0m  위치 (  33.32,  -122.14,  11.69)
[velocity_path_follower.py-9] [INFO] [1786848981.110921358] [velocity_path_follower]: waypoint 2283 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848981.462637207] [velocity_path_follower]: waypoint 2284 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848981.862075749] [velocity_path_follower]: waypoint 2285 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848982.160836553] [velocity_path_follower]: waypoint 2286 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848982.561639738] [velocity_path_follower]: waypoint 2287 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848982.862603081] [velocity_path_follower]: waypoint 2288 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786848983.262444618] [velocity_path_follower]: waypoint 2289 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848983.561668630] [velocity_path_follower]: waypoint 2290 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848983.962798730] [velocity_path_follower]: waypoint 2291 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848984.332344311] [velocity_path_follower]: waypoint 2292 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848984.687484162] [velocity_path_follower]: waypoint 2293 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848985.061898999] [velocity_path_follower]: waypoint 2294 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848985.412495049] [velocity_path_follower]: waypoint 2295 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786848985.761365067] [velocity_path_follower]: waypoint 2296 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848985.861048858] [velocity_path_follower]: 980.0s  wp 2297/5251 이탈0.2m  위치 (  26.20,  -122.26,  10.95)
[velocity_path_follower.py-9] [INFO] [1786848986.111152725] [velocity_path_follower]: waypoint 2297 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848986.461231258] [velocity_path_follower]: waypoint 2298 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848986.811160372] [velocity_path_follower]: waypoint 2299 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848987.161324987] [velocity_path_follower]: waypoint 2300 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848987.513635514] [velocity_path_follower]: waypoint 2301 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848987.866568719] [velocity_path_follower]: waypoint 2302 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848988.246107502] [velocity_path_follower]: waypoint 2303 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848988.607027849] [velocity_path_follower]: waypoint 2304 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848988.971201883] [velocity_path_follower]: waypoint 2305 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848989.302475503] [velocity_path_follower]: waypoint 2306 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848989.711073153] [velocity_path_follower]: waypoint 2307 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848990.019821099] [velocity_path_follower]: waypoint 2308 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848990.421777575] [velocity_path_follower]: waypoint 2309 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848990.807887213] [velocity_path_follower]: waypoint 2310 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848991.055655846] [velocity_path_follower]: 985.0s  wp 2311/5251 이탈0.1m  위치 (  19.04,  -122.03,   7.06)
[velocity_path_follower.py-9] [INFO] [1786848991.205884111] [velocity_path_follower]: waypoint 2311 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848991.505873091] [velocity_path_follower]: waypoint 2312 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848991.861848117] [velocity_path_follower]: waypoint 2313 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848992.212795628] [velocity_path_follower]: waypoint 2314 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848992.564266688] [velocity_path_follower]: waypoint 2315 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848992.916363176] [velocity_path_follower]: waypoint 2316 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848993.268765914] [velocity_path_follower]: waypoint 2317 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848993.623007977] [velocity_path_follower]: waypoint 2318 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848993.973828393] [velocity_path_follower]: waypoint 2319 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848994.329006217] [velocity_path_follower]: waypoint 2320 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848994.679221239] [velocity_path_follower]: waypoint 2321 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848995.032393108] [velocity_path_follower]: waypoint 2322 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848995.383586017] [velocity_path_follower]: waypoint 2323 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848995.736582459] [velocity_path_follower]: waypoint 2324 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848996.085694786] [velocity_path_follower]: waypoint 2325 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848996.135586214] [velocity_path_follower]: 990.1s  wp 2326/5251 이탈0.0m  위치 (  11.77,  -122.06,  10.11)
[velocity_path_follower.py-9] [INFO] [1786848996.438014668] [velocity_path_follower]: waypoint 2326 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848996.785874091] [velocity_path_follower]: waypoint 2327 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848997.139682206] [velocity_path_follower]: waypoint 2328 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848997.437872159] [velocity_path_follower]: waypoint 2329 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848997.839982166] [velocity_path_follower]: waypoint 2330 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848998.139610060] [velocity_path_follower]: waypoint 2331 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848998.495454535] [velocity_path_follower]: waypoint 2332 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848998.863569945] [velocity_path_follower]: waypoint 2333 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848999.211599355] [velocity_path_follower]: waypoint 2334 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848999.566583056] [velocity_path_follower]: waypoint 2335 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848999.911540323] [velocity_path_follower]: waypoint 2336 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849000.262826701] [velocity_path_follower]: waypoint 2337 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849000.614880592] [velocity_path_follower]: waypoint 2338 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849000.972686673] [velocity_path_follower]: waypoint 2339 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849001.120791995] [velocity_path_follower]: 995.0s  wp 2340/5251 이탈0.1m  위치 (   4.65,  -122.15,  11.05)
[velocity_path_follower.py-9] [INFO] [1786849001.322669352] [velocity_path_follower]: waypoint 2340 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849001.690219981] [velocity_path_follower]: waypoint 2341 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849002.037923368] [velocity_path_follower]: waypoint 2342 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849002.387695411] [velocity_path_follower]: waypoint 2343 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849002.744895217] [velocity_path_follower]: waypoint 2344 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849003.094785011] [velocity_path_follower]: waypoint 2345 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849003.395061426] [velocity_path_follower]: waypoint 2346 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849003.794860553] [velocity_path_follower]: waypoint 2347 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849004.095132799] [velocity_path_follower]: waypoint 2348 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849004.446933200] [velocity_path_follower]: waypoint 2349 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849004.800642511] [velocity_path_follower]: waypoint 2350 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849005.150894589] [velocity_path_follower]: waypoint 2351 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849005.500823907] [velocity_path_follower]: waypoint 2352 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849005.850877686] [velocity_path_follower]: waypoint 2353 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849006.155626586] [velocity_path_follower]: 1000.0s  wp 2354/5251 이탈0.0m  위치 (  -2.56,  -122.10,   8.99)
[velocity_path_follower.py-9] [INFO] [1786849006.206978530] [velocity_path_follower]: waypoint 2354 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849006.557896027] [velocity_path_follower]: waypoint 2355 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849006.919740099] [velocity_path_follower]: waypoint 2356 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849007.274841167] [velocity_path_follower]: waypoint 2357 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849007.627335518] [velocity_path_follower]: waypoint 2358 / 5251 도달 (선 이탈 0.02 m)
